Customer_ID,Age,Number_of_Previous_Jobs,Income_Level,Subscription_Years,Has_Mobile_App,Purchase_Count,Review_Rating,Annual_Spend,Education_Years
1,86.67482582259069,15.0,High,0.84,0,8.176448825366272,5,44208.19,14.0
2,86.045678403344,15.0,Low,2.9,0,3.1684917004455473,3,14373.85,
3,91.36430249543636,14.272860499087273,Medium,3.57,1,6.3045796357376425,4,31689.01,20.0
4,92.06475726486902,12.412951452973804,Low,1.5,1,2.3286601215177316,5,26693.14,
5,85.31586144825641,12.063172289651282,Low,1.9,0,4.877547522946575,3,12150.15,
6,94.3621224624369,15.0,Low,0.45,0,1.543761528439935,3,18146.82,
7,85.51971283651473,13.103942567302946,Medium,1.81,0,4.473306241925717,3,21844.77,12.0
8,90.41296335301071,15.0,Low,16.99,0,4.328241952640038,5,21587.51,
9,92.09060519450917,15.0,Low,14.48,0,4.094698529980812,1,12083.58,
10,93.70969123746086,13.741938247492172,Low,2.04,1,3.584729938500138,3,20376.58,
11,32.68291153593769,0.5365823071875383,High,4.23,1,6.366727752185813,4,31236.22,11.0
12,32.671351232148716,1.534270246429743,Low,12.02,1,5.865286135891367,4,6673.71,
13,36.20981135783017,5.241962271566034,Low,0.03,0,3.082003354428616,3,10135.31,
14,25.43359877671101,1.0867197553422017,Low,8.32,0,3.6984415285308554,4,2887.71,
15,26.375410837434835,3.275082167486967,Low,14.82,1,2.6556383377793136,2,4329.61,
16,32.188562353795135,3.4377124707590268,Medium,0.48,1,5.716149415345283,3,12537.35,9.0
17,29.93584439832788,1.987168879665576,Medium,0.88,0,3.0953248818058117,4,19576.06,12.0
18,36.57123666297637,4.314247332595274,Low,16.19,1,0.5228868205455448,5,14674.51,
19,30.459879622393945,2.091975924478789,Low,3.86,1,0.3907314135328328,3,3303.25,
20,27.938481493323543,1.5876962986647087,Medium,0.07,0,3.231547438803236,5,11005.43,13.0
21,42.32824384460777,4.465648768921554,Low,1.49,1,4.394281975298902,4,6401.24,
22,,3.7742236995134646,Medium,2.99,1,4.005810265643659,1,20072.13,9.0
23,35.337641023439616,2.0675282046879233,Medium,5.9,1,3.294707405948607,4,15291.19,13.0
24,27.87625906893272,1.5752518137865437,Medium,6.61,0,5.748040642895805,1,16888.32,15.0
25,32.27808637737409,3.4556172754748173,Low,26.93,1,3.0822105509209345,5,6636.76,
26,35.554612948549334,3.1109225897098667,Low,1.69,1,4.542013229553475,5,7217.92,
27,29.245032112888488,0.0,High,3.86,1,4.450972810751708,3,31186.57,7.0
28,36.87849009172836,2.375698018345672,Low,3.81,0,4.972630250663058,3,7353.72,9.0
29,31.996806550405974,2.399361310081195,Medium,2.6,0,6.985357191898787,3,16955.88,20.0
30,33.54153125103362,2.7083062502067237,Low,0.93,1,3.6441819915089293,3,4723.04,
31,31.991466938853016,1.3982933877706032,Medium,18.96,0,3.369127537218194,3,17501.37,9.0
32,44.26139092254469,2.8522781845089384,Low,9.6,1,2.060406392169783,3,9736.78,
33,34.93251387631033,5.986502775262066,Low,3.45,0,8.497826125027132,4,10433.59,
34,29.711445355220498,1.9422890710440996,Low,4.62,0,5.679030752591947,2,1071.61,
35,39.11272456051594,2.8225449121031887,Medium,1.29,1,3.7885115146350596,5,22923.43,20.0
36,28.895781750144888,1.7791563500289775,Medium,3.92,1,2.87138184160344,5,16215.15,11.0
37,36.04431797502378,1.2088635950047562,Low,5.94,1,4.935546566135884,3,4737.56,
38,25.201649380601122,1.0403298761202244,Low,3.62,0,0.10265196808188887,5,6507.45,
39,28.359069755507846,0.6718139511015693,Medium,23.17,1,6.850501496822105,2,9677.5,13.0
40,,4.1968612358691235,Low,4.73,0,3.5503995358744387,1,-2009.69,
41,38.69233289997705,5.738466579995411,Low,2.32,0,0.0341270578267146,4,11409.64,6.0
42,35.85684140594985,3.17136828118997,Low,7.4,1,3.047551794216393,3,3064.62,
43,34.4217585880588,0.8843517176117601,Low,0.93,0,6.872166762366108,4,6075.13,
44,33.494481522053555,2.698896304410711,Low,2.43,1,4.0719563219724995,5,6506.75,
45,27.607390048162863,1.5214780096325726,Low,2.13,0,1.4928686281959194,5,6751.51,
46,31.400778958026457,3.2801557916052912,Low,2.83,1,4.2236729016919545,4,4762.45,17.0
47,32.696806145201066,5.539361229040213,Low,7.61,0,1.8566856728401784,5,12376.61,
48,40.285611131094576,4.057122226218915,Low,3.31,0,4.4646742396864205,1,2285.61,
49,36.718091447842305,4.343618289568461,Low,7.9,1,7.951704649890678,2,9487.28,15.0
50,26.18479922318633,2.2369598446372665,Low,4.3,0,1.1063239220082872,4,8654.77,
51,36.620419846973974,3.3240839693947946,Medium,2.09,1,3.876048583758732,3,13900.74,20.0
52,33.07458859791842,5.614917719583684,Low,8.3,0,1.7761497811899611,3,5574.35,14.0
53,31.615389998470206,2.3230779996940414,Low,1.36,0,4.478598502090802,3,5881.12,
54,38.058381444204336,6.611676288840867,Low,1.27,0,3.482719863938704,4,10136.5,
55,40.154997612479754,2.030999522495951,Low,3.51,1,2.541978092314712,2,7852.4,
56,39.65640059558099,2.931280119116198,Low,1.51,1,4.417943191562111,4,8491.18,
57,30.803912383886807,1.1607824767773613,Low,0.05,1,3.4484705618135596,2,297.51,
58,33.45393812074393,2.6907876241487854,Medium,5.22,1,7.690927338057548,1,14613.45,20.0
59,36.65631715701782,2.3312634314035634,Low,3.58,1,3.0850713443840814,3,4621.74,
60,39.877725635611796,2.975545127122359,High,2.95,0,5.61162000111271,2,21607.93,8.0
61,,0.5208257621547105,Low,17.05,0,2.7836520608640996,5,9691.66,
62,34.07170511668092,3.8143410233361834,Low,4.23,1,4.733391932409381,1,612.01,
63,29.46832512996986,2.893665025993972,Low,9.95,0,6.743243963230354,2,1518.5,
64,29.018966879596647,0.0,Low,0.75,0,1.409969504526354,4,5821.86,
65,39.06262911197099,2.8125258223941985,Low,4.21,0,3.316306033623407,3,1151.58,
66,41.78120014285412,4.356240028570824,Medium,10.12,0,4.837009800898991,1,14773.36,12.0
67,34.63994939209833,5.927989878419666,Low,4.37,1,5.780260230298927,1,1977.87,
68,40.01766448946012,3.0035328978920233,High,6.33,0,4.266222717192621,5,32371.87,10.0
69,36.808180125238174,4.361636025047635,Medium,2.33,1,3.5604155114052514,4,17500.36,16.0
70,31.77440122697438,0.35488024539487595,Low,0.49,1,0.5535808527152485,3,-715.71,
71,36.80697802754207,3.3613956055084144,Low,3.06,0,6.721423593391952,3,5588.28,
72,42.690182832329846,3.538036566465969,Low,2.51,1,3.792168721766065,3,7949.83,
73,34.82086980445024,1.964173960890048,Low,10.09,0,2.6498657972823816,3,5879.92,
74,42.82321827907003,4.564643655814007,Low,1.4,0,4.730967328695154,4,10931.3,
75,21.901274479551276,0.3802548959102552,Low,17.02,0,3.8082213115839805,5,9876.31,
76,39.10951252187612,2.821902504375224,Low,15.87,1,4.571020472112836,2,4577.86,
77,35.435235341190854,2.0870470682381708,Low,1.42,1,4.591926037007227,5,12373.4,
78,33.50496324767066,1.7009926495341319,High,2.14,1,6.248932105960267,2,28445.74,8.0
